Year,City,Name,Country,Sport,Anti-doping rule violation,Medals,Ref.,DNS
1968,Mexico City,Hans-Gunnar Liljenwall, Sweden,Modern pentathlon,Ethanol,"3rd place, bronze medalist(s) (team)",,FALSE
1972,Munich,Bakaava Buidaa, Mongolia,Judo,Dianabol,"2nd place, silver medalist(s) (63 kg)",[26],FALSE
1972,Munich,Miguel Coll, Puerto Rico,Basketball,Amphetamine,,[26][27],FALSE
1972,Munich,Rick DeMont, United States,Swimming,Ephedrine,"1st place, gold medalist(s) (men's 400 m freestyle)",[26],FALSE
1972,Munich,Aad van den Hoek, Netherlands,Cycling,Coramine,"3rd place, bronze medalist(s) (100 km team race)",[26],FALSE
1972,Munich,Jaime Huélamo, Spain,Cycling,Coramine,"3rd place, bronze medalist(s) (individual road race)",[26],FALSE
1972,Munich,Walter Legel, Austria,Weightlifting,Amphetamine,,[26],FALSE
1972,Munich,Mohammad Reza Nasehi, Iran,Weightlifting,Ephedrine,,,FALSE
1976,Montreal,Blagoi Blagoev, Bulgaria,Weightlifting,Anabolic steroid,"2nd place, silver medalist(s) (82.5 kg)",[26],FALSE
1976,Montreal,Mark Cameron, United States,Weightlifting,Anabolic steroid,,[26],FALSE
1976,Montreal,Paul Cerutti, Monaco,Shooting,Amphetamine,,[26],FALSE
1976,Montreal,Dragomir Cioroslan, Romania,Weightlifting,Fencamfamine,,[26],FALSE
1976,Montreal,Philippe Grippaldi, United States,Weightlifting,Anabolic steroid,,[26],FALSE
1976,Montreal,Zbigniew Kaczmarek, Poland,Weightlifting,Anabolic steroid,"1st place, gold medalist(s) (67.5 kg)",[26],FALSE
1976,Montreal,Valentin Khristov, Bulgaria,Weightlifting,Anabolic steroid,"1st place, gold medalist(s) (110 kg)",[26],FALSE
1976,Montreal,Lorne Liebel, Canada,Sailing,Phenylpropanolamine,,[26],FALSE
1976,Montreal,Arne Norrback, Sweden,Weightlifting,Anabolic steroid,,[26],FALSE
1976,Montreal,Peter Pavlasek, Czechoslovakia,Weightlifting,Anabolic steroid,,[26],FALSE
1976,Montreal,Danuta Rosani, Poland,Athletics,Anabolic steroid,,[26][28],FALSE
1984,Los Angeles,Serafim Grammatikopoulos, Greece,Weightlifting,Nandrolone,,,FALSE
1984,Los Angeles,Vésteinn Hafsteinsson, Iceland,Athletics,Nandrolone,,[28],FALSE
1984,Los Angeles,Tomas Johansson, Sweden,Wrestling,Methenolone,"2nd place, silver medalist(s) (super-heavy)",,FALSE
1984,Los Angeles,Stefan Laggner, Austria,Weightlifting,Nandrolone,,,FALSE
1984,Los Angeles,Göran Pettersson, Sweden,Weightlifting,Nandrolone,,,FALSE
1984,Los Angeles,Eiji Shimomura, Japan,Volleyball,Testosterone,,,FALSE
1984,Los Angeles,Mikiyasu Tanaka, Japan,Volleyball,Ephedrine,,,FALSE
1984,Los Angeles,Ahmed Tarbi, Algeria,Weightlifting,Nandrolone,,,FALSE
1984,Los Angeles,Mahmud Tarha, Lebanon,Weightlifting,Nandrolone,,,FALSE
1984,Los Angeles,Giampaolo Urlando, Italy,Athletics,Testosterone,,[28],FALSE
1984,Los Angeles,Martti Vainio, Finland,Athletics,Methenolone,"2nd place, silver medalist(s) (10,000 m)",[28],FALSE
1984,Los Angeles,Anna Verouli, Greece,Athletics,Nandrolone,,[28],FALSE
1988,Seoul,Ali Dad, Afghanistan,Wrestling,Furosemide,,,FALSE
1988,Seoul,Kerrith Brown, Great Britain,Judo,Furosemide,,,FALSE
1988,Seoul,Kalman Csengeri, Hungary,Weightlifting,Stanozolol,,,FALSE
1988,Seoul,Mitko Grablev, Bulgaria,Weightlifting,Furosemide,"1st place, gold medalist(s) (56 kg)",,FALSE
1988,Seoul,Angell Guenchev, Bulgaria,Weightlifting,Furosemide,"1st place, gold medalist(s) (67.5 kg)",,FALSE
1988,Seoul,Ben Johnson, Canada,Athletics,Stanozolol,"1st place, gold medalist(s) (men's 100 m)",[28],FALSE
1988,Seoul,Fernando Mariaca, Spain,Weightlifting,Pemoline,,,FALSE
1988,Seoul,Jorge Quesada, Spain,Modern pentathlon,Propanolol,,,FALSE
1988,Seoul,Andor Szanyi, Hungary,Weightlifting,Stanozolol,"2nd place, silver medalist(s) (100 kg)",,FALSE
1988,Seoul,Alexander Watson, Australia,Modern Pentathlon,Caffeine,,,FALSE
1992,Barcelona,Madina Biktagirova, Unified Team,Athletics,Norephedrine,,[28],FALSE
1992,Barcelona,Wu Dan, China,Volleyball,Strychnine,,,FALSE
1992,Barcelona,Bonnie Dasse, United States,Athletics,Clenbuterol,,[28],FALSE
1992,Barcelona,Jud Logan, United States,Athletics,Clenbuterol,,[28],FALSE
1992,Barcelona,Nijol? Medvedeva, Lithuania,Athletics,Mesocarb,,[28],FALSE
1996,Atlanta,Antonella Bevilacqua, Italy,Athletics,Ephedrine and pseudoephedrine,,[28][33],FALSE
1996,Atlanta,Dean Capobianco, Australia,Athletics,Stanozolol,,[28][33],FALSE
1996,Atlanta,Sandra Farmer-Patrick, United States,Athletics,Testosterone,,[28][34],FALSE
1996,Atlanta,Daniel Plaza, Spain,Athletics,Nandrolone,,[28][35][36],FALSE
1996,Atlanta,Iva Prandzheva, Bulgaria,Athletics,Metadienone,,[28][37],FALSE
1996,Atlanta,Mary Slaney, United States,Athletics,Testosterone,,[28][38],FALSE
1996,Atlanta,Natalya Shekhodanova, Russia,Athletics,Stanozolol,,[28][37][39],FALSE
2000,Sydney,Fritz Aanes, Norway,Wrestling,Norandrosterone and noretiochdandone,,,FALSE
2000,Sydney,Lance Armstrong, United States,Cycling,Investigation by U.S. Anti-Doping Agency concluded in 2012:,"3rd place, bronze medalist(s) (Time trial)",,FALSE
